"Date (TU)","Valeur (en m³/s)","Statut","Qualification","Méthode","Continuité"
2023-07-31T19:00:00.000Z,"1050","12",12,8,4
2023-07-31T20:00:00.000Z,"1090","12",12,8,0
2023-07-31T21:00:00.000Z,"1170","12",12,8,0
2023-07-31T22:00:00.000Z,"1210","12",12,8,0
2023-07-31T23:00:00.000Z,"1200","12",12,8,0
2023-08-01T00:00:00.000Z,"1210","12",12,8,0
2023-08-01T01:00:00.000Z,"1180","12",12,8,0
2023-08-01T02:00:00.000Z,"1180","12",12,8,0
2023-08-01T03:00:00.000Z,"1160","12",12,8,0
2023-08-01T04:00:00.000Z,"1130","12",12,8,0
2023-08-01T05:00:00.000Z,"1050","12",12,8,0
2023-08-01T16:00:00.000Z,"1160","12",12,8,4
2023-08-01T17:00:00.000Z,"1100","12",12,8,0
2023-08-01T19:00:00.000Z,"1150","12",12,8,4
2023-08-01T20:00:00.000Z,"1160","12",12,8,0
2023-08-01T21:00:00.000Z,"1190","12",12,8,0
2023-08-01T22:00:00.000Z,"1170","12",12,8,0
2023-08-01T23:00:00.000Z,"1050","12",12,8,0
2023-08-02T04:00:00.000Z,"1100","12",12,8,4
2023-08-02T05:00:00.000Z,"1210","12",12,8,0
2023-08-02T06:00:00.000Z,"1300","12",12,8,0
2023-08-02T07:00:00.000Z,"1330","12",12,8,0
2023-08-02T08:00:00.000Z,"1350","12",16,8,0
2023-08-02T09:00:00.000Z,"1350","12",12,8,0
2023-08-02T10:00:00.000Z,"1330","12",12,8,0
2023-08-02T11:00:00.000Z,"1350","12",16,8,0
2023-08-02T12:00:00.000Z,"1350","12",16,8,0
2023-08-02T13:00:00.000Z,"1360","12",16,8,0
2023-08-02T14:00:00.000Z,"1350","12",16,8,0
2023-08-02T15:00:00.000Z,"1350","12",16,8,0
2023-08-02T16:00:00.000Z,"1340","12",12,8,0
2023-08-02T17:00:00.000Z,"1190","12",12,8,0
2023-08-02T18:00:00.000Z,"1060","12",12,8,0
2023-08-03T02:00:00.000Z,"1100","12",12,8,4
2023-08-03T03:00:00.000Z,"1110","12",12,8,0
2023-08-03T14:00:00.000Z,"1090","12",12,8,4
2023-08-03T15:00:00.000Z,"1050","12",12,8,0
2023-08-03T19:00:00.000Z,"1130","12",12,8,4
2023-08-03T20:00:00.000Z,"1300","12",12,8,0
2023-08-03T21:00:00.000Z,"1340","12",12,8,0
2023-08-03T22:00:00.000Z,"1150","12",12,8,0
2023-08-04T05:00:00.000Z,"1070","12",12,8,4
2023-08-04T06:00:00.000Z,"1100","12",12,8,0
2023-08-04T07:00:00.000Z,"1130","12",12,8,0
2023-08-04T08:00:00.000Z,"1170","12",12,8,0
2023-08-04T09:00:00.000Z,"1210","12",12,8,0
2023-08-04T10:00:00.000Z,"1250","12",12,8,0
2023-08-04T11:00:00.000Z,"1190","12",12,8,0
2023-08-04T12:00:00.000Z,"1050","12",12,8,0
2023-08-04T20:00:00.000Z,"1140","12",12,8,4
2023-08-04T21:00:00.000Z,"1240","12",12,8,0
2023-08-04T22:00:00.000Z,"1280","12",12,8,0
2023-08-04T23:00:00.000Z,"1260","12",12,8,0
2023-08-05T00:00:00.000Z,"1120","12",12,8,0
2023-08-05T06:00:00.000Z,"1110","12",12,8,4
2023-08-05T07:00:00.000Z,"1250","12",12,8,0
2023-08-05T08:00:00.000Z,"1300","12",12,8,0
2023-08-05T09:00:00.000Z,"1180","12",12,8,0
2023-08-05T10:00:00.000Z,"1130","12",12,8,0
2023-08-05T11:00:00.000Z,"1070","12",12,8,0
2023-08-05T22:00:00.000Z,"1070","12",12,8,4
2023-08-06T00:00:00.000Z,"1030","12",12,8,4
2023-08-06T02:00:00.000Z,"1040","12",12,8,4
2023-08-06T03:00:00.000Z,"1040","12",12,8,0
2023-08-06T04:00:00.000Z,"1050","12",12,8,0
2023-08-06T05:00:00.000Z,"1050","12",12,8,0
2023-08-06T06:00:00.000Z,"1070","12",12,8,0
2023-08-06T07:00:00.000Z,"1050","12",12,8,0
2023-08-06T08:00:00.000Z,"1040","12",12,8,0
2023-08-06T16:00:00.000Z,"1110","12",12,8,4
2023-08-06T17:00:00.000Z,"1180","12",12,8,0
2023-08-06T18:00:00.000Z,"1130","12",12,8,0
2023-08-07T06:00:00.000Z,"1060","12",12,8,4
2023-08-07T07:00:00.000Z,"1080","12",12,8,0
2023-08-07T08:00:00.000Z,"1100","12",12,8,0
2023-08-07T09:00:00.000Z,"1120","12",12,8,0
2023-08-07T10:00:00.000Z,"1110","12",12,8,0
2023-08-07T11:00:00.000Z,"1100","12",12,8,0
2023-08-07T12:00:00.000Z,"1090","12",12,8,0
2023-08-07T13:00:00.000Z,"1020","12",12,8,0
2023-08-09T00:00:00.000Z,"1040","12",12,8,4
2023-08-09T01:00:00.000Z,"1080","12",12,8,0
2023-08-09T02:00:00.000Z,"1090","12",12,8,0
2023-08-09T03:00:00.000Z,"1090","12",12,8,0
2023-08-09T04:00:00.000Z,"1070","12",12,8,0
2023-08-09T16:00:00.000Z,"1030","12",12,8,4
2023-08-09T17:00:00.000Z,"1010","12",12,8,0
2023-08-09T18:00:00.000Z,"1030","12",12,8,0
2023-08-09T19:00:00.000Z,"1030","12",12,8,0
2023-08-09T20:00:00.000Z,"1040","12",12,8,0
2023-08-09T21:00:00.000Z,"1040","12",12,8,0
2023-08-09T22:00:00.000Z,"1060","12",12,8,0
2023-08-09T23:00:00.000Z,"1060","12",12,8,0
2023-08-10T00:00:00.000Z,"1070","12",12,8,0
2023-08-10T01:00:00.000Z,"1070","12",12,8,0
2023-08-10T02:00:00.000Z,"1050","12",12,8,0
2023-08-10T03:00:00.000Z,"1030","12",12,8,0
2023-08-10T14:00:00.000Z,"1020","12",12,8,4
2023-08-10T22:00:00.000Z,"1150","12",12,8,4
2023-08-10T23:00:00.000Z,"1190","12",12,8,0
2023-08-11T00:00:00.000Z,"1260","12",12,8,0
2023-08-11T01:00:00.000Z,"1300","12",12,8,0
2023-08-11T02:00:00.000Z,"1270","12",12,8,0
2023-08-11T03:00:00.000Z,"1140","12",12,8,0
2023-08-11T04:00:00.000Z,"1090","12",12,8,0
2023-08-11T05:00:00.000Z,"1030","12",12,8,0
2023-08-11T14:00:00.000Z,"1050","12",12,8,4
2023-08-11T15:00:00.000Z,"1090","12",12,8,0
2023-08-11T16:00:00.000Z,"1100","12",12,8,0
2023-08-11T17:00:00.000Z,"1130","12",12,8,0
2023-08-11T18:00:00.000Z,"1060","12",12,8,0
2023-08-11T19:00:00.000Z,"1080","12",12,8,0
2023-08-11T20:00:00.000Z,"1090","12",12,8,0
2023-08-11T21:00:00.000Z,"1070","12",12,8,0
2023-08-12T04:00:00.000Z,"1070","12",12,8,4
2023-08-12T05:00:00.000Z,"1170","12",12,8,0
2023-08-12T06:00:00.000Z,"1280","12",12,8,0
2023-08-12T07:00:00.000Z,"1340","12",12,8,0
2023-08-12T08:00:00.000Z,"1350","12",16,8,0
2023-08-12T09:00:00.000Z,"1350","12",16,8,0
2023-08-12T10:00:00.000Z,"1350","12",16,8,0
2023-08-12T11:00:00.000Z,"1310","12",12,8,0
2023-08-12T12:00:00.000Z,"1220","12",12,8,0
2023-08-12T13:00:00.000Z,"1130","12",12,8,0
2023-08-13T03:00:00.000Z,"1100","12",12,8,4
2023-08-13T04:00:00.000Z,"1030","12",12,8,0
2023-08-13T05:00:00.000Z,"1030","12",12,8,0
2023-08-14T02:00:00.000Z,"1020","12",12,8,4
2023-08-14T03:00:00.000Z,"1040","12",12,8,0
2023-08-14T04:00:00.000Z,"1050","12",12,8,0
2023-08-14T05:00:00.000Z,"1040","12",12,8,0
2023-08-14T06:00:00.000Z,"1030","12",12,8,0
2023-08-14T07:00:00.000Z,"1010","12",12,8,0
2023-08-14T09:00:00.000Z,"1020","12",12,8,4
2023-08-15T21:00:00.000Z,"1050","12",12,8,4
2023-08-15T22:00:00.000Z,"1040","12",12,8,0
2023-08-15T23:00:00.000Z,"1040","12",12,8,0
2023-08-16T00:00:00.000Z,"1030","12",12,8,0
2023-08-16T07:00:00.000Z,"1040","12",12,8,4
2023-08-16T21:00:00.000Z,"1050","12",12,8,4
2023-08-16T22:00:00.000Z,"1090","12",12,8,0
2023-08-16T23:00:00.000Z,"1110","12",12,8,0
2023-08-17T00:00:00.000Z,"1100","12",12,8,0
2023-08-17T01:00:00.000Z,"1060","12",12,8,0
2023-08-19T09:00:00.000Z,"1090","12",12,8,4
2023-08-19T10:00:00.000Z,"1180","12",12,8,0
2023-08-19T11:00:00.000Z,"1270","12",12,8,0
2023-08-19T12:00:00.000Z,"1150","12",12,8,0
2023-08-19T23:00:00.000Z,"1090","12",12,8,4
2023-08-20T00:00:00.000Z,"1130","12",12,8,0
2023-08-20T01:00:00.000Z,"1170","12",12,8,0
2023-08-20T02:00:00.000Z,"1210","12",12,8,0
2023-08-20T03:00:00.000Z,"1230","12",12,8,0
2023-08-20T04:00:00.000Z,"1210","12",12,8,0
2023-08-20T05:00:00.000Z,"1160","12",12,8,0
2023-08-20T06:00:00.000Z,"1120","12",12,8,0
2023-08-20T07:00:00.000Z,"1100","12",12,8,0
2023-08-20T08:00:00.000Z,"1070","12",12,8,0
2023-08-20T09:00:00.000Z,"1050","12",12,8,0
2023-08-20T10:00:00.000Z,"1020","12",12,8,0
2023-08-20T22:00:00.000Z,"1030","12",12,8,4
2023-08-20T23:00:00.000Z,"1060","12",12,8,0
2023-08-21T00:00:00.000Z,"1080","12",12,8,0
2023-08-21T01:00:00.000Z,"1090","12",12,8,0
2023-08-21T02:00:00.000Z,"1100","12",12,8,0
2023-08-21T03:00:00.000Z,"1090","12",12,8,0
2023-08-21T04:00:00.000Z,"1080","12",12,8,0
2023-08-21T05:00:00.000Z,"1070","12",12,8,0
2023-08-21T06:00:00.000Z,"1050","12",12,8,0
2023-08-21T07:00:00.000Z,"1050","12",12,8,0
2023-08-21T08:00:00.000Z,"1020","12",12,8,0
2023-08-21T21:00:00.000Z,"1020","12",12,8,4
2023-08-21T22:00:00.000Z,"1020","12",12,8,0
2023-08-21T23:00:00.000Z,"1030","12",12,8,0
2023-08-22T01:00:00.000Z,"1020","12",12,8,4
2023-08-22T02:00:00.000Z,"1010","12",12,8,0
2023-08-22T18:00:00.000Z,"1020","12",12,8,4
2023-08-22T19:00:00.000Z,"1020","12",12,8,0
2023-08-23T06:00:00.000Z,"1070","12",12,8,4
2023-08-23T07:00:00.000Z,"1130","12",12,8,0
2023-08-23T14:00:00.000Z,"1210","12",12,8,4
2023-08-23T15:00:00.000Z,"1320","12",12,8,0
2023-08-23T16:00:00.000Z,"1270","12",12,8,0
2023-08-23T17:00:00.000Z,"1320","12",12,8,0
2023-08-23T18:00:00.000Z,"1340","12",12,8,0
2023-08-23T19:00:00.000Z,"1170","12",12,8,0
2023-08-24T15:00:00.000Z,"1150","12",12,8,4
2023-08-24T16:00:00.000Z,"1200","12",12,8,0
2023-08-24T17:00:00.000Z,"1170","12",12,8,0
2023-08-24T18:00:00.000Z,"1070","12",12,8,0
2023-08-24T23:00:00.000Z,"1070","12",12,8,4
2023-08-25T00:00:00.000Z,"1120","12",12,8,0
2023-08-25T01:00:00.000Z,"1160","12",12,8,0
2023-08-25T02:00:00.000Z,"1080","12",12,8,0
2023-08-25T15:00:00.000Z,"1160","12",12,8,4
2023-08-25T16:00:00.000Z,"1230","12",12,8,0
2023-08-25T17:00:00.000Z,"1150","12",12,8,0
2023-08-26T03:00:00.000Z,"1050","12",12,8,4
2023-08-26T04:00:00.000Z,"1090","12",12,8,0
2023-08-26T05:00:00.000Z,"1100","12",12,8,0
2023-08-26T06:00:00.000Z,"1110","12",12,8,0
2023-08-26T07:00:00.000Z,"1090","12",12,8,0
2023-08-26T08:00:00.000Z,"1080","12",12,8,0
2023-08-26T09:00:00.000Z,"1080","12",12,8,0
2023-08-26T10:00:00.000Z,"1070","12",12,8,0
2023-08-26T11:00:00.000Z,"1060","12",12,8,0
2023-08-26T12:00:00.000Z,"1040","12",12,8,0
2023-08-26T13:00:00.000Z,"1030","12",12,8,0
2023-08-26T14:00:00.000Z,"1060","12",12,8,0
2023-08-26T15:00:00.000Z,"1060","12",12,8,0
2023-08-26T16:00:00.000Z,"1080","12",12,8,0
2023-08-26T17:00:00.000Z,"1090","12",12,8,0
2023-08-26T18:00:00.000Z,"1060","12",12,8,0
2023-08-26T19:00:00.000Z,"1050","12",12,8,0
2023-08-26T20:00:00.000Z,"1030","12",12,8,0
2023-08-27T18:00:00.000Z,"1040","12",12,8,4
2023-08-27T19:00:00.000Z,"1060","12",12,8,0
2023-08-27T20:00:00.000Z,"1060","12",12,8,0
2023-08-27T21:00:00.000Z,"1080","12",12,8,0
2023-08-27T22:00:00.000Z,"1100","12",12,8,0
2023-08-27T23:00:00.000Z,"1110","12",12,8,0
2023-08-28T00:00:00.000Z,"1120","12",12,8,0
2023-08-28T01:00:00.000Z,"1130","12",12,8,0
2023-08-28T02:00:00.000Z,"1130","12",12,8,0
2023-08-28T03:00:00.000Z,"1150","12",12,8,0
2023-08-28T04:00:00.000Z,"1160","12",12,8,0
2023-08-28T05:00:00.000Z,"1170","12",12,8,0
2023-08-28T06:00:00.000Z,"1180","12",12,8,0
2023-08-28T07:00:00.000Z,"1180","12",12,8,0
2023-08-28T08:00:00.000Z,"1160","12",12,8,0
2023-08-28T09:00:00.000Z,"1130","12",12,8,0
2023-08-31T00:00:00.000Z,"1030","12",12,8,4
2023-08-31T01:00:00.000Z,"1030","12",12,8,0
2023-08-31T02:00:00.000Z,"1050","12",12,8,0
2023-08-31T03:00:00.000Z,"1060","12",12,8,0
2023-08-31T04:00:00.000Z,"1040","12",12,8,0
2023-08-31T05:00:00.000Z,"1030","12",12,8,0
2023-08-31T06:00:00.000Z,"1040","12",12,8,0
2023-08-31T07:00:00.000Z,"1040","12",12,8,0
2023-08-31T08:00:00.000Z,"1120","12",12,8,0
2023-09-01T03:00:00.000Z,"1020","12",12,8,4
2023-09-01T04:00:00.000Z,"1040","12",12,8,0
2023-09-01T05:00:00.000Z,"1060","12",12,8,0
2023-09-01T06:00:00.000Z,"1060","12",12,8,0
2023-09-01T07:00:00.000Z,"1060","12",12,8,0
2023-09-01T22:00:00.000Z,"1020","12",12,8,4
2023-09-01T23:00:00.000Z,"1020","12",12,8,0
2023-09-02T00:00:00.000Z,"1020","12",12,8,0
2023-09-02T01:00:00.000Z,"1030","12",12,8,0
2023-09-02T02:00:00.000Z,"1030","12",12,8,0
2023-09-02T03:00:00.000Z,"1040","12",12,8,0
2023-09-02T04:00:00.000Z,"1050","12",12,8,0
2023-09-02T05:00:00.000Z,"1050","12",12,8,0
2023-09-02T06:00:00.000Z,"1040","12",12,8,0
2023-09-02T07:00:00.000Z,"1060","12",12,8,0
2023-09-02T08:00:00.000Z,"1060","12",12,8,0
2023-09-02T09:00:00.000Z,"1050","12",12,8,0
2023-09-02T10:00:00.000Z,"1030","12",12,8,0
2023-09-02T11:00:00.000Z,"1020","12",12,8,0
2023-09-02T12:00:00.000Z,"1040","12",12,8,0
2023-09-02T13:00:00.000Z,"1120","12",12,8,0
2023-09-02T14:00:00.000Z,"1140","12",12,8,0
2023-09-02T15:00:00.000Z,"1150","12",12,8,0
2023-09-02T16:00:00.000Z,"1080","12",12,8,0
2023-09-02T17:00:00.000Z,"1040","12",12,8,0
2023-09-03T14:00:00.000Z,"1050","12",12,8,4
2023-09-03T15:00:00.000Z,"1080","12",12,8,0
2023-09-03T16:00:00.000Z,"1090","12",12,8,0
2023-09-03T17:00:00.000Z,"1130","12",12,8,0
2023-09-03T18:00:00.000Z,"1150","12",12,8,0
2023-09-03T19:00:00.000Z,"1210","12",12,8,0
2023-09-03T20:00:00.000Z,"1240","12",12,8,0
2023-09-03T21:00:00.000Z,"1270","12",12,8,0
2023-09-03T22:00:00.000Z,"1290","12",12,8,0
2023-09-03T23:00:00.000Z,"1300","12",12,8,0
2023-09-04T00:00:00.000Z,"1280","12",12,8,0
2023-09-04T01:00:00.000Z,"1280","12",12,8,0
2023-09-04T02:00:00.000Z,"1260","12",12,8,0
2023-09-04T03:00:00.000Z,"1230","12",12,8,0
2023-09-04T04:00:00.000Z,"1170","12",12,8,0
2023-09-04T05:00:00.000Z,"1060","12",12,8,0
2023-09-05T20:00:00.000Z,"1160","12",12,8,4
2023-09-05T21:00:00.000Z,"1240","12",12,8,0
2023-09-05T22:00:00.000Z,"1260","12",12,8,0
2023-09-05T23:00:00.000Z,"1250","12",12,8,0
2023-09-06T00:00:00.000Z,"1260","12",12,8,0
2023-09-06T01:00:00.000Z,"1240","12",12,8,0
2023-09-06T02:00:00.000Z,"1200","12",12,8,0
2023-09-06T03:00:00.000Z,"1190","12",12,8,0
2023-09-06T04:00:00.000Z,"1150","12",12,8,0
2023-09-06T05:00:00.000Z,"1110","12",12,8,0
2023-09-06T06:00:00.000Z,"1100","12",12,8,0
2023-09-07T00:00:00.000Z,"1040","12",12,8,4
2023-09-07T01:00:00.000Z,"1040","12",12,8,0
2023-09-07T02:00:00.000Z,"1040","12",12,8,0
2023-09-07T15:00:00.000Z,"1160","12",12,8,4
2023-09-07T16:00:00.000Z,"1200","12",12,8,0
2023-09-07T17:00:00.000Z,"1100","12",12,8,0
2023-09-08T14:00:00.000Z,"1030","12",12,8,4
2023-09-08T15:00:00.000Z,"1030","12",12,8,0
2023-09-08T16:00:00.000Z,"1050","12",12,8,0
2023-09-08T17:00:00.000Z,"1080","12",12,8,0
2023-09-08T18:00:00.000Z,"1080","12",12,8,0
2023-09-08T19:00:00.000Z,"1100","12",12,8,0
2023-09-08T20:00:00.000Z,"1100","12",12,8,0
2023-09-08T21:00:00.000Z,"1130","12",12,8,0
2023-09-08T22:00:00.000Z,"1130","12",12,8,0
2023-09-08T23:00:00.000Z,"1140","12",12,8,0
2023-09-09T00:00:00.000Z,"1140","12",12,8,0
2023-09-09T01:00:00.000Z,"1180","12",12,8,0
2023-09-09T02:00:00.000Z,"1190","12",12,8,0
2023-09-09T03:00:00.000Z,"1180","12",12,8,0
2023-09-09T04:00:00.000Z,"1160","12",12,8,0
2023-09-09T05:00:00.000Z,"1130","12",12,8,0
2023-09-09T06:00:00.000Z,"1130","12",12,8,0
2023-09-09T07:00:00.000Z,"1110","12",12,8,0
2023-09-09T08:00:00.000Z,"1080","12",12,8,0
2023-09-09T09:00:00.000Z,"1070","12",12,8,0
2023-09-09T10:00:00.000Z,"1050","12",12,8,0
2023-09-09T11:00:00.000Z,"1050","12",12,8,0
2023-09-09T12:00:00.000Z,"1020","12",12,8,0
2023-09-11T19:00:00.000Z,"1090","12",12,8,4
2023-09-12T13:00:00.000Z,"1150","12",12,8,4
2023-09-12T14:00:00.000Z,"1320","12",12,8,0
2023-09-12T15:00:00.000Z,"1290","12",12,8,0
2023-09-12T16:00:00.000Z,"1250","12",12,8,0
2023-09-12T17:00:00.000Z,"1190","12",12,8,0
2023-09-12T18:00:00.000Z,"1150","12",12,8,0
2023-09-13T02:00:00.000Z,"1080","12",12,8,4
2023-09-13T03:00:00.000Z,"1160","12",12,8,0
2023-09-13T17:00:00.000Z,"1070","12",12,8,4
2023-09-13T18:00:00.000Z,"1090","12",12,8,0
2023-09-13T19:00:00.000Z,"1050","12",12,8,0
2023-09-15T17:00:00.000Z,"1040","12",12,8,4
2023-09-15T21:00:00.000Z,"1020","12",12,8,4
2023-09-15T22:00:00.000Z,"1020","12",12,8,0
2023-09-16T01:00:00.000Z,"1040","12",12,8,4
2023-09-16T02:00:00.000Z,"1030","12",12,8,0
2023-09-16T03:00:00.000Z,"1020","12",12,8,0
2023-09-16T19:00:00.000Z,"1010","12",12,8,4
2023-09-16T20:00:00.000Z,"1040","12",12,8,0
2023-09-16T21:00:00.000Z,"1060","12",12,8,0
2023-09-16T22:00:00.000Z,"1080","12",12,8,0
2023-09-16T23:00:00.000Z,"1090","12",12,8,0
2023-09-17T00:00:00.000Z,"1080","12",12,8,0
2023-09-17T01:00:00.000Z,"1100","12",12,8,0
2023-09-17T02:00:00.000Z,"1100","12",12,8,0
2023-09-17T03:00:00.000Z,"1110","12",12,8,0
2023-09-17T04:00:00.000Z,"1080","12",12,8,0
2023-09-17T05:00:00.000Z,"1050","12",12,8,0
2023-09-17T22:00:00.000Z,"1110","12",12,8,4
2023-09-17T23:00:00.000Z,"1140","12",12,8,0
2023-09-18T00:00:00.000Z,"1190","12",12,8,0
2023-09-18T01:00:00.000Z,"1230","12",12,8,0
2023-09-18T02:00:00.000Z,"1290","12",12,8,0
2023-09-18T03:00:00.000Z,"1300","12",12,8,0
2023-09-18T04:00:00.000Z,"1210","12",12,8,0
2023-09-18T05:00:00.000Z,"1170","12",12,8,0
2023-09-18T06:00:00.000Z,"1130","12",12,8,0
2023-09-18T18:00:00.000Z,"1050","12",12,8,4
2023-09-18T19:00:00.000Z,"1050","12",12,8,0
2023-09-19T09:00:00.000Z,"1030","12",12,8,4
2023-09-19T10:00:00.000Z,"1070","12",12,8,0
2023-09-21T10:00:00.000Z,"1100","12",12,8,4
2023-09-21T11:00:00.000Z,"1090","12",12,8,0
2023-09-21T12:00:00.000Z,"1090","12",12,8,0
2023-09-21T13:00:00.000Z,"1120","12",12,8,0
2023-09-21T14:00:00.000Z,"1190","12",12,8,0
2023-09-21T15:00:00.000Z,"1320","12",12,8,0
2023-09-21T16:00:00.000Z,"1350","12",16,8,0
2023-09-21T17:00:00.000Z,"1350","12",16,8,0
2023-09-21T18:00:00.000Z,"1260","12",12,8,0
2023-09-22T06:00:00.000Z,"1110","12",12,8,4
2023-09-22T07:00:00.000Z,"1220","12",12,8,0
2023-09-22T16:00:00.000Z,"1140","12",12,8,4
2023-09-22T17:00:00.000Z,"1300","12",12,8,0
2023-09-22T18:00:00.000Z,"1240","12",12,8,0
2023-09-23T01:00:00.000Z,"1090","12",12,8,4
2023-09-23T02:00:00.000Z,"1190","12",12,8,0
2023-09-23T03:00:00.000Z,"1270","12",12,8,0
2023-09-23T18:00:00.000Z,"1080","12",12,8,4
2023-09-23T19:00:00.000Z,"1080","12",12,8,0
2023-09-23T20:00:00.000Z,"1030","12",12,8,0
2023-09-23T21:00:00.000Z,"1020","12",12,8,0
2023-09-23T22:00:00.000Z,"1020","12",12,8,0
2023-09-24T17:00:00.000Z,"1170","12",12,8,4
2023-09-26T12:00:00.000Z,"1090","12",12,8,4
2023-09-26T20:00:00.000Z,"1110","12",12,8,4
2023-09-26T21:00:00.000Z,"1200","12",12,8,0
2023-09-26T22:00:00.000Z,"1150","12",12,8,0
2023-09-26T23:00:00.000Z,"1050","12",12,8,0
2023-09-28T02:00:00.000Z,"1080","12",12,8,4
2023-09-28T03:00:00.000Z,"1110","12",12,8,0
2023-09-28T04:00:00.000Z,"1070","12",12,8,0
2023-10-02T15:00:00.000Z,"1060","12",12,8,4
2023-10-02T16:00:00.000Z,"1110","12",12,8,0
2023-10-02T17:00:00.000Z,"1090","12",12,8,0
2023-10-03T17:00:00.000Z,"1050","12",12,8,4
2023-10-03T18:00:00.000Z,"1070","12",12,8,0
2023-10-04T20:00:00.000Z,"1060","12",12,8,4
2023-10-04T21:00:00.000Z,"1070","12",12,8,0
2023-10-04T22:00:00.000Z,"1090","12",12,8,0
2023-10-04T23:00:00.000Z,"1090","12",12,8,0
2023-10-05T00:00:00.000Z,"1060","12",12,8,0
2023-10-05T01:00:00.000Z,"1050","12",12,8,0
2023-10-05T02:00:00.000Z,"1050","12",12,8,0
2023-10-05T03:00:00.000Z,"1060","12",12,8,0
2023-10-05T04:00:00.000Z,"1050","12",12,8,0
2023-10-05T05:00:00.000Z,"1040","12",12,8,0
2023-10-05T06:00:00.000Z,"1030","12",12,8,0
2023-10-05T08:00:00.000Z,"1030","12",12,8,4
2023-10-21T13:00:00.000Z,"1040","12",12,8,4
2023-10-23T19:00:00.000Z,"1090","12",12,8,4
2023-10-23T20:00:00.000Z,"1100","12",12,8,0
2023-10-23T22:00:00.000Z,"1040","12",12,8,4
2023-10-23T23:00:00.000Z,"1100","12",12,8,0
2023-10-24T00:00:00.000Z,"1090","12",12,8,0
2023-10-24T02:00:00.000Z,"1070","12",12,8,4
2023-10-24T03:00:00.000Z,"1120","12",12,8,0
2023-10-24T04:00:00.000Z,"1120","12",12,8,0
2023-10-25T01:00:00.000Z,"1050","12",12,8,4
2023-10-26T16:00:00.000Z,"1070","12",12,8,4
2023-10-26T17:00:00.000Z,"1140","12",12,8,0
2023-10-26T18:00:00.000Z,"1200","12",12,8,0
2023-10-26T19:00:00.000Z,"1170","12",12,8,0
2023-10-26T20:00:00.000Z,"1080","12",12,8,0
2023-10-27T04:00:00.000Z,"1070","12",12,8,4
2023-10-27T05:00:00.000Z,"1100","12",12,8,0
2023-10-27T06:00:00.000Z,"1080","12",12,8,0
2023-10-27T07:00:00.000Z,"1080","12",12,8,0
2023-10-27T08:00:00.000Z,"1100","12",12,8,0
2023-10-27T09:00:00.000Z,"1090","12",12,8,0
2023-10-28T10:00:00.000Z,"1070","12",12,8,4
2023-10-28T20:00:00.000Z,"1040","12",12,8,4
2023-10-28T21:00:00.000Z,"1110","12",12,8,0
2023-10-28T22:00:00.000Z,"1210","12",12,8,0
2023-10-28T23:00:00.000Z,"1300","12",12,8,0
2023-10-29T00:00:00.000Z,"1250","12",12,8,0
2023-10-29T01:00:00.000Z,"1230","12",12,8,0
2023-10-29T02:00:00.000Z,"1250","12",12,8,0
2023-10-29T03:00:00.000Z,"1230","12",12,8,0
2023-10-29T04:00:00.000Z,"1240","12",12,8,0
2023-10-29T05:00:00.000Z,"1160","12",12,8,0
2024-02-29T08:00:00.000Z,"1070","12",12,8,4
2024-02-29T09:00:00.000Z,"1070","12",12,8,0
2024-02-29T10:00:00.000Z,"1090","12",12,8,0
2024-02-29T11:00:00.000Z,"1120","12",12,8,0
2024-02-29T12:00:00.000Z,"1140","12",12,8,0
2024-02-29T13:00:00.000Z,"1190","12",12,8,0
2024-02-29T14:00:00.000Z,"1200","12",12,8,0
2024-02-29T15:00:00.000Z,"1260","12",12,8,0
2024-02-29T16:00:00.000Z,"1290","12",12,8,0
2024-02-29T17:00:00.000Z,"1310","12",12,8,0
2024-02-29T18:00:00.000Z,"1330","12",12,8,0
2024-02-29T19:00:00.000Z,"1340","12",12,8,0
2024-02-29T20:00:00.000Z,"1350","12",16,8,0
2024-02-29T21:00:00.000Z,"1350","12",16,8,0
2024-02-29T22:00:00.000Z,"1350","12",16,8,0
2024-02-29T23:00:00.000Z,"1360","12",16,8,0
2024-03-01T00:00:00.000Z,"1360","12",16,8,0
2024-03-01T01:00:00.000Z,"1360","12",16,8,0
2024-03-01T02:00:00.000Z,"1360","12",16,8,0
2024-03-01T03:00:00.000Z,"1370","12",16,8,0
2024-03-01T04:00:00.000Z,"1370","12",16,8,0
2024-03-01T05:00:00.000Z,"1370","12",16,8,0
2024-03-01T06:00:00.000Z,"1380","12",16,8,0
2024-03-01T07:00:00.000Z,"1380","12",16,8,0
2024-03-01T08:00:00.000Z,"1380","12",16,8,0
2024-03-01T09:00:00.000Z,"1380","12",16,8,0
2024-03-01T10:00:00.000Z,"1380","12",16,8,0
2024-03-01T11:00:00.000Z,"1380","12",16,8,0
2024-03-01T12:00:00.000Z,"1390","12",16,8,0
2024-03-01T13:00:00.000Z,"1390","12",16,8,0
2024-03-01T14:00:00.000Z,"1390","12",16,8,0
2024-03-01T15:00:00.000Z,"1390","12",16,8,0
2024-03-01T16:00:00.000Z,"1390","12",16,8,0
2024-03-01T17:00:00.000Z,"1390","12",16,8,0
2024-03-01T18:00:00.000Z,"1400","12",16,8,0
2024-03-01T19:00:00.000Z,"1400","12",16,8,0
2024-03-01T20:00:00.000Z,"1400","12",16,8,0
2024-03-01T21:00:00.000Z,"1400","12",16,8,0
